[02:15:36] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[02:15:36] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:15:37] [ForkJoinPool-1-worker-1/WARN]: The mod "openblocks" contains invalid entries in its mod json:
- Unsupported root entry "client" at line 24 column 11
[02:15:37] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-j-build.1631+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.7+1802ada577
	   |-- fabric-dimensions-v1 2.1.55+1802ada577
	   |-- fabric-entity-events-v1 1.6.1+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.5+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.64+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.41+1802ada577
	   |-- fabric-item-api-v1 2.1.29+1802ada577
	   |-- fabric-item-group-api-v1 4.0.14+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.38+1802ada577
	   |-- fabric-keybindings-v0 0.2.36+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.23+1802ada577
	   |-- fabric-loot-api-v2 1.2.3+1802ada577
	   |-- fabric-loot-tables-v1 1.1.47+9e7660c677
	   |-- fabric-message-api-v1 5.1.10+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.52+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.4+1802ada577
	   |-- fabric-models-v0 0.4.3+9386d8a777
	   |-- fabric-networking-api-v1 1.3.14+a158aa0477
	   |-- fabric-networking-v0 0.3.54+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.5+e35120df77
	   |-- fabric-particles-v1 1.1.3+1802ada577
	   |-- fabric-recipe-api-v1 1.0.24+1802ada577
	   |-- fabric-registry-sync-v0 2.3.6+1802ada577
	   |-- fabric-renderer-api-v1 3.2.2+1802ada577
	   |-- fabric-renderer-indigo 1.5.3+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.47+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.39+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.29+1802ada577
	   |-- fabric-rendering-v0 1.1.50+df3654b377
	   |-- fabric-rendering-v1 3.0.9+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.9+1802ada577
	   |-- fabric-resource-loader-v0 0.11.12+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.9+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.33+1802ada577
	   |-- fabric-sound-api-v1 1.0.14+1802ada577
	   |-- fabric-transfer-api-v1 3.3.6+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.2+1802ada577
	- fabric-language-kotlin 1.13.4+kotlin.2.2.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.28.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.1
	- fabricloader 0.16.10
	   \-- mixinextras 0.4.1
	- farmers_structures 1.0.0
	- farmersdelight 1.20.1-1.4.3
	- farmersrespite 2.3.4
	- forgeconfigapiport 8.0.2
	- framework 0.6.16
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- friendsandfoes 3.0.9
	   \-- reach-entity-attributes 2.4.0
	- fusion 1.2.7
	- fwaystones 3.3.3+mc1.20.1
	- goblintraders 1.9.3
	- interactic 0.2.0+1.20
	- java 17
	- minecraft 1.20.1
	- moonlight 1.20-2.14.13
	- mr_dungeons_andtaverns 3.0.3.f
	- openblocks 0.0.3-1.20.1
	- owo 0.11.2+1.20
	   \-- blue_endless_jankson 1.2.2
	- polymorph 0.49.10+1.20.1
	   |-- cardinal-components-block 5.2.1
	   |-- cardinal-components-item 5.2.1
	   \-- spectrelib 0.13.17+1.20.1
	        |-- com_electronwill_night-config_core 3.6.7
	        \-- com_electronwill_night-config_toml 3.6.7
	- puzzleslib 8.1.32
	   \-- puzzlesaccessapi 20.1.1
	- rechiseled 1.1.6
	- rechiseledcreate 1.0.2+a
	- respitecreators 1.3.0-FDR
	- skinlayers3d 1.8.1
	   |-- transition 1.0.3
	   \-- trender 1.0.5
	- skinrestorer 2.3.5+1.20-fabric
	   \-- org_mineskin_java-client 3.0.6-SNAPSHOT
	- sophisticatedbackpacks 1.20.1-3.23.4.4.105
	- sophisticatedcore 1.20.1-1.2.7.7.156
	   |-- porting_lib_loot 2.3.2+1.20.1
	   \-- team_reborn_energy 3.0.0
	- statement 4.2.7+1.14.4-1.20.1
	   |-- kanos_config 0.4.1+1.14.4-1.19.4
	   \-- statement_vanilla_compatibility 1.0.1+1.16.5-1.17
	- storagedrawers 12.10.8
	- structureessentials 1.20.1-4.8
	- supermartijn642configlib 1.1.8+a
	- supermartijn642corelib 1.1.18+a
	- terralith 2.5.4
	- trade_cycling 1.20.1-1.0.7
	   |-- fabric-key-binding-api-v1 1.0.36+fb8d95da82
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b82
	- trinkets 3.7.2
	- txnilib 1.0.24
	- usefulslime 1.8.1
	- visualworkbench 8.0.0
	- voicechat 1.20.1-2.5.34
	   \-- fabric-key-binding-api-v1 1.0.36+fb8d95da82
	- walllanterns 1.6.1+1.20.1
[02:15:38] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Minecraft-Server/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[02:15:38] [main/INFO]: Compatibility level set to JAVA_17
[02:15:38] [main/WARN]: Reference map 'createdeco-fabric-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[02:15:39] [main/WARN]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:15:39] [main/WARN]: Reference map 'puzzlesaccessapi.fabric.refmap.json' for puzzlesaccessapi.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:15:39] [main/WARN]: Reference map 'rechiseled.mixins.refmap.json' for rechiseled.mixins.json could not be read. If this is a development environment you can ignore this message
[02:15:39] [main/WARN]: Reference map 'rechiseledcreate.mixins.refmap.json' for rechiseledcreate.mixins.json could not be read. If this is a development environment you can ignore this message
[02:15:39] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[02:15:39] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[02:15:39] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[02:15:39] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[02:15:39] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[02:15:39] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[02:15:39] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[02:15:40] [main/WARN]: Error loading class: link/infra/indium/renderer/helper/GeometryHelper (java.lang.ClassNotFoundException: link/infra/indium/renderer/helper/GeometryHelper)
[02:15:40] [main/WARN]: Error loading class: net/fabricmc/fabric/impl/client/indigo/renderer/helper/GeometryHelper (java.lang.ClassNotFoundException: net/fabricmc/fabric/impl/client/indigo/renderer/helper/GeometryHelper)
[02:15:40] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[02:15:41] [main/INFO]: Loaded config for: structureessentials.json
[02:15:41] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[02:15:53] [main/WARN]: Method overwrite conflict for getConnection in fabric-networking-api-v1.mixins.json:accessor.ServerPlayNetworkHandlerAccessor from mod fabric-networking-api-v1, previously written by carpet.mixins.ServerGamePacketListenerImpl_coreMixin. Skipping method.
[02:15:56] [main/INFO]: Loaded config for: cupboard.json
[02:15:56] [main/INFO]: Reflections took 72 ms to scan 1 urls, producing 2 keys and 9 values
[02:15:56] [main/ERROR]: No data fixer registered for goblin_trader
[02:15:56] [main/ERROR]: No data fixer registered for vein_goblin_trader
[02:15:57] [main/INFO]: Constructing common components for bagofholding:main
[02:15:57] [main/INFO]: Loading common config for bagofholding
[02:15:57] [Thread-3/INFO]: Reloading common config for bagofholding
[02:15:57] [Thread-3/INFO]: Reloading common config for bagofholding
[02:15:57] [main/INFO]: Loading Collective version 8.3.
[02:15:57] [TISCM Mapping/INFO]: Yarn mapping file yarn-1.20.1+build.10-v2.tiny loaded
[02:16:02] [main/INFO]: Create: Dragon Lib Create Dragon Lib has initialized, ready to support your Create add-ons!
[02:16:02] [main/INFO]: CEI: hyper_experience_orb got converted to hyper_experience_orb
[02:16:02] [main/INFO]: CEI: hyper_experience_bottle got converted to hyper_experience_bottle
[02:16:03] [main/WARN]: Tried to register an overly high cookTime: 57600 > 32767! (air)
[02:16:03] [main/INFO]: [STDOUT]: Create Crafts & Additions Initialized!
[02:16:03] [main/INFO]: Registering items for Create Deco
[02:16:03] [main/INFO]: Registering blocks for Create Deco
[02:16:03] [main/INFO]: Create Deco is accessing Porting Lib on a Fabric server!
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: placard tooltip was null
[02:16:04] [main/INFO]: Constructing common components for diagonalblocks:main
[02:16:04] [main/INFO]: Constructing common components for diagonalfences:main
[02:16:04] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 75ms
[02:16:04] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 106ms
[02:16:05] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 180ms
[02:16:05] [main/INFO]: Constructing common components for easyanvils:main
[02:16:05] [main/INFO]: Constructing common components for easymagic:main
[02:16:05] [main/INFO]: Constructing common components for easyshulkerboxes:main
[02:16:06] [main/INFO]: Is initializing.
[02:16:06] [main/INFO]: Has successfully been initialized.
[02:16:06] [main/INFO]: Definitely not up to no good
[02:16:06] [main/INFO]: Loaded config moonlight-client.json
[02:16:06] [main/INFO]: [STDOUT]: All 1 have been set properly
[02:16:06] [main/INFO]: Blodhgarm: Did you know it took four switcheroos to implement the Matrices in the correct folder
[02:16:06] [main/INFO]: Constructing common components for puzzlesapi:iteminteractions
[02:16:06] [main/INFO]: Constructing common components for puzzlesapi:slotcycling
[02:16:06] [main/INFO]: Constructing common components for puzzlesapi:limitlesscontainers
[02:16:06] [main/INFO]: Constructing common components for puzzlesapi:statues
[02:16:06] [main/INFO]: Constructing common components for puzzleslib:main
[02:16:07] [main/ERROR]: No data fixer registered for 
[02:16:08] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[02:16:08] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[02:16:08] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[02:16:08] [main/INFO]: New compacting rule 4 brick = 1 bricks
[02:16:08] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[02:16:08] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[02:16:08] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[02:16:08] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[02:16:08] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[02:16:08] [main/INFO]: structureessentials mod initialized
[02:16:08] [main/INFO]: [STDOUT]: TxniLib onInitialize!
[02:16:08] [main/INFO]: Constructing common components for visualworkbench:main
[02:16:08] [main/INFO]: [voicechat] Compatibility version 18
[02:16:08] [main/INFO]: [voicechat] Loading plugins
[02:16:08] [main/INFO]: [voicechat] Loaded 0 plugin(s)
[02:16:08] [main/INFO]: [voicechat] Initializing plugins
[02:16:08] [main/INFO]: [voicechat] Initialized 0 plugin(s)
[02:16:08] [main/INFO]: Config file is out of date, updating.
[02:16:10] [main/INFO]: Initialized block sets in 35ms
[02:16:10] [main/INFO]: Loaded config moonlight-common.json
[02:16:10] [main/INFO]: Initialized color sets in 97ms
[02:16:10] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:16:13] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[02:16:14] [main/WARN]: @Redirect conflict. Skipping cupboard.mixins.json:CommandExceptionLoggingMixin from mod cupboard->@Redirect::cupboard$logCommandError(Lorg/slf4j/Logger;)Z with priority 200, already redirected by carpet.mixins.json:Commands_customCommandsMixin from mod carpet->@Redirect::doesOutputCommandStackTrace(Lorg/slf4j/Logger;)Z with priority 1000
[02:16:15] [Worker-Main-1/ERROR]: Couldn't load tag farmers_structures:is_quark_glimer_spawn as it is missing following references: quark:glimmering_weald (from fabric)
[02:16:17] [main/WARN]: Your custom createaddition:charging/exposed_cut_copper recipe (createaddition:charging/exposed_cut_copper) specified a duration. Durations have no impact on this type of recipe.
[02:16:17] [main/WARN]: Your custom createaddition:rolling/electrum_ingot recipe (createaddition:rolling/electrum_ingot) specified a duration. Durations have no impact on this type of recipe.
[02:16:17] [main/WARN]: Your custom createaddition:charging/exposed_cut_copper_slab recipe (createaddition:charging/exposed_cut_copper_slab) specified a duration. Durations have no impact on this type of recipe.
[02:16:17] [main/WARN]: Your custom createaddition:charging/weathered_copper_shingles recipe (createaddition:charging/weathered_copper_shingles) specified a duration. Durations have no impact on this type of recipe.
[02:16:17] [main/WARN]: Your custom createaddition:charging/weathered_copper_shingle_stairs recipe (createaddition:charging/weathered_copper_shingle_stairs) specified a duration. Durations have no impact on this type of recipe.
[02:16:17] [main/WARN]: Your custom createaddition:charging/exposed_copper recipe (createaddition:charging/exposed_copper) specified a duration. Durations have no impact on this type of recipe.
[02:16:17] [main/WARN]: Your custom createaddition:rolling/brass_ingot recipe (createaddition:rolling/brass_ingot) specified a duration. Durations have no impact on this type of recipe.
[02:16:17] [main/WARN]: Your custom createaddition:charging/copper_shingle_stairs recipe (createaddition:charging/copper_shingle_stairs) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:rolling/iron_ingot recipe (createaddition:rolling/iron_ingot) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/copper_shingles recipe (createaddition:charging/copper_shingles) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/copper_block recipe (createaddition:charging/copper_block) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:rolling/copper_ingot recipe (createaddition:rolling/copper_ingot) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:rolling/gold_ingot recipe (createaddition:rolling/gold_ingot) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:rolling/straw recipe (createaddition:rolling/straw) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/weathered_copper recipe (createaddition:charging/weathered_copper) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/exposed_copper_shingle_stairs recipe (createaddition:charging/exposed_copper_shingle_stairs) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/cut_copper_block recipe (createaddition:charging/cut_copper_block) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/channeling recipe (createaddition:charging/channeling) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/cut_copper_slab recipe (createaddition:charging/cut_copper_slab) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/weathered_cut_copper_stairs recipe (createaddition:charging/weathered_cut_copper_stairs) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/ERROR]: Parsing error loading recipe farmersrespiterefabricated:mixing/dandelion_tea
com.google.gson.JsonSyntaxException: Unknown item 'farmersrespite:tea_leaves'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:160) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:143) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_52177(class_1856.java:135) ~[server-intermediary.jar:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.readFromJson(ProcessingRecipeSerializer.java:66) ~[create-fabric-0.5.1-j-build.1631+mc1.20.1.jar:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.fromJson(ProcessingRecipeSerializer.java:154) ~[create-fabric-0.5.1-j-build.1631+mc1.20.1.jar:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.method_8121(ProcessingRecipeSerializer.java:21) ~[create-fabric-0.5.1-j-build.1631+mc1.20.1.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.10.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.10.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[02:16:18] [main/WARN]: Your custom createaddition:compat/ae2/charged_certus_quartz recipe (createaddition:compat/ae2/charged_certus_quartz) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/exposed_cut_copper_stairs recipe (createaddition:charging/exposed_cut_copper_stairs) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:rolling/electrum_plate recipe (createaddition:rolling/electrum_plate) specified a duration. Durations have no impact on this type of recipe.
